,year,회사명,거래소코드,회계년도,시가총액(백만원),PER(최고),PER(최저),1주당순이익(원),1Y_EPS,3Y_EPS_mean,PEG,조건,flag1,flag2,flag3,pf_ratio
0,2011,성문전자(주),014910,2010/12,27788.39244,16.36,5.49,279.0,1.6826923076923077,4.186305187640761,0.03907980729235811,True,True,True,True,0.0009226227463447749
1,2011,(주)세원정공,021820,2010/06,118000.0,2.58,0.83,42957.0,1.8807001072961373,0.6160059041169166,0.041882715453816846,True,True,True,True,0.003917804324368591
2,2011,기아(주),000270,2010/12,26934445.3591,14.93,5.14,3625.0,-0.08204608761711826,3.5298219785362583,0.04229675063157477,True,True,True,True,0.8942702245961991
3,2011,(주)세아제강지주,003030,2010/12,397200.0,3.3,1.92,17075.0,6.375809935205184,0.6548168690771237,0.05039576950195107,True,True,True,True,0.013187727776603425
4,2011,일신방직(주),003200,2010/12,196800.0,5.69,3.0,20397.0,0.3865134933043301,0.9343798920814874,0.060896002238710153,True,True,True,True,0.00653410077148931
5,2011,무림피앤피(주),009580,2010/12,324938.96804,6.74,2.75,987.0,3.91044776119403,0.8908399328031358,0.07565893435863134,True,True,True,True,0.010788536391042196
6,2011,(주)마니커,027740,2010/12,49351.1235,13.27,6.94,121.0,-0.17123287671232876,1.7219368173797398,0.07706438393130402,True,True,True,True,0.0016385427547521048
7,2011,백광산업(주),001340,2010/12,103233.67285,5.38,4.03,8552.0,0.8787346221441125,0.665235151900819,0.08087365775286198,True,True,True,True,0.0034275366941710367
8,2011,(주)한국전자홀딩스,006200,2010/12,39396.937515,6.15,3.55,445.0,-0.2752442996742671,0.7363890099806552,0.08351564073670194,True,True,True,True,0.0013080465437554758
9,2011,세방전지(주),004490,2010/12,615300.0,5.6,3.39,6130.0,0.22087233618801036,0.6588030324200798,0.0850026445602213,True,True,True,True,0.020429025430372828
10,2011,(주)서연,007860,2010/12,354742.677,6.58,3.19,1620.0,0.07928047968021319,0.7682722496804877,0.0856467222750336,True,True,True,True,0.011778071135497375
11,2011,(주)금양,001570,2010/12,31679.41294,21.48,12.37,42.0,0.024390243902439025,2.4760266448864496,0.08675189358063258,True,True,True,True,0.001051811364489748
12,2011,한국유나이티드제약(주),033270,2010/12,87489.8206,6.28,4.52,1145.0,0.20399579390115669,0.6146517249463901,0.10217168105316457,True,True,True,True,0.002904813538007731
13,2011,(주)태경비케이,014580,2010/12,54200.7915,7.71,5.08,3403.0,0.07553729456384324,0.7518062832017731,0.1025530136189452,True,True,True,True,0.0017995601298550876
14,2011,만호제강(주),001080,2010/06,59967.5,7.91,5.23,3132.0,-0.47921516461589625,0.7574459615105089,0.10442989205759012,True,True,True,True,0.0019910248374709616
15,2011,삼영전자공업(주),005680,2010/12,186000.0,15.27,10.36,951.0,0.3703170028818444,1.4333926603943126,0.10653047432096777,True,True,True,True,0.006175522070614897
16,2011,디아이동일(주),001530,2010/12,108473.603,9.75,6.23,8893.0,2.0361898258791395,0.8920292904097655,0.10930134363100574,True,True,True,True,0.003601511448417303
17,2011,조광피혁(주),004700,2010/12,74802.8025,5.6,2.72,4445.0,0.06979542719614922,0.5000140610060189,0.11199685042322421,True,True,True,True,0.002483582568723641
18,2011,대창단조(주),015230,2010/12,71600.0,5.1,2.39,5203.0,1.986796785304248,0.4343897435823145,0.11740608693799827,True,True,True,True,0.0023772439798711107
19,2011,사조산업(주),007160,2010/12,283500.0,12.37,6.01,4021.0,-0.4207721117833477,1.0380436805559592,0.11916646892330032,True,True,True,True,0.00941269089795335
20,2012,(주)신세계,004170,2011/12,2151172.0485,1.83,0.68,177233.0,4.970657593316265,0.7993242183365161,0.022894339468512995,True,True,True,True,0.05966343685666555
21,2012,(주)세이브존아이앤씨,067830,2011/12,110810.4165,7.6,4.73,455.0,0.4263322884012539,3.2327249558013698,0.023509578154371668,True,True,True,True,0.003073361934262117
22,2012,(주)삼양제넥스,003940,2011/12,168405.7188,11.86,8.06,7704.0,-0.36461855670103094,4.073271300841465,0.029116646361242712,True,True,True,True,0.0046707858522666065
23,2012,삼정펄프(주),009770,2011/12,85499.01675,4.66,3.02,10550.0,0.3751303441084463,0.8632287043817082,0.05398337632131624,True,True,True,True,0.0023713422600147803
24,2012,(주)콤텍시스템,031820,2011/12,31851.466,7.83,4.01,151.0,2.871794871794872,1.3259403192788062,0.05905243159253823,True,True,True,True,0.0008834104793283946
25,2012,대창단조(주),015230,2011/12,81500.0,4.89,2.39,9767.0,0.8771862387084375,0.6980068160438027,0.07005662247993197,True,True,True,True,0.0022604282661672203
26,2012,(주)비와이씨,001460,2011/12,114929.16,5.48,4.16,43648.0,0.252812858783008,0.7798733225524683,0.0702678222414938,True,True,True,True,0.0031875965873724545
27,2012,영풍제지(주),006740,2011/12,37074.0,7.68,4.67,2616.0,3.2193548387096773,0.9533356410995746,0.08055924554695039,True,True,True,True,0.0010282591109188161
28,2012,(주)우신시스템,017370,2011/12,32900.0,9.03,4.46,578.0,0.30180180180180183,0.7770386400561253,0.11621043709419347,True,True,True,True,0.0009124919013116753
29,2012,(주)엘엑스인터내셔널,001120,2011/12,1874046.0,9.45,5.17,6766.0,0.9680046538685282,0.7379063045540821,0.12806503944576877,True,True,True,True,0.05197725828831429
30,2012,(주)동원에프앤비,049770,2011/12,285575.176,8.52,4.64,9114.0,-0.015660438492277783,0.6521427550051524,0.13064624171026304,True,True,True,True,0.007920517790749431
31,2012,기아(주),000270,2011/12,22903029.1055,18.94,11.37,4530.0,0.2496551724137931,1.3992460368790454,0.13535861100057006,True,True,True,True,0.635222753017457
32,2012,에스케이씨(주),011790,2011/12,1524654.1523,18.91,8.76,3881.0,0.4767884322678843,1.3907918548003946,0.1359657085618606,True,True,True,True,0.04228676493236984
33,2012,현대하이스코(주),010520,2011/12,3645090.0,17.21,7.68,3214.0,0.7429501084598699,1.2346926207027202,0.1393869187474774,True,True,True,True,0.1010977235426193
34,2012,태림페이퍼(주),019300,2011/12,73624.95,5.72,2.89,384.0,0.5867768595041323,0.3741152822557712,0.15289404820649405,True,True,True,True,0.0020420112647257455
35,2012,경남에너지(주),008020,2011/12,120380.9304,4.17,3.23,949.0,0.4017725258493353,0.2702671696824417,0.15429177006218192,True,True,True,True,0.0033388031629898013
36,2012,(주)태경비케이,014580,2011/12,52959.552,6.74,4.16,3970.0,0.16661769027328827,0.41847316977897475,0.16106169969175968,True,True,True,True,0.001468849917844819
37,2012,화천기계(주),010660,2011/12,52690.0,5.84,2.69,7939.0,0.5805295640055743,0.35986899928820026,0.1622812748958976,True,True,True,True,0.0014613738079061452
38,2012,(주)벽산,007210,2011/12,134720.4,11.05,7.55,2425.0,-0.009799918334013884,0.6728640994196879,0.16422335519951323,True,True,True,True,0.003736512885758949
39,2012,한화솔루션(주),009830,2011/12,2574202.42685,19.59,7.42,2910.0,0.449203187250996,1.0765220287154,0.18197491066092253,True,True,True,True,0.071396318140957
40,2013,한국앤컴퍼니(주),000240,2012/12,2051094.81465,1.68,0.46,30887.0,15.78641304347826,1.3379381938655066,0.012556633839312298,True,True,True,True,0.2553809036918977
41,2013,하이트진로홀딩스(주),000140,2012/12,269198.474,2.19,1.05,9100.0,192.61702127659575,0.8411731070482997,0.026035069139154626,True,True,True,True,0.0335177823431488
42,2013,일진디스플레이(주),020760,2012/12,441705.264,10.33,4.47,2344.0,1.0688437775816417,3.542962998168165,0.02915638691496628,True,True,True,True,0.05499652608942754
43,2013,대창단조(주),015230,2012/12,98000.0,4.85,2.93,11345.0,0.1615644517251971,0.8674634756222246,0.05591013496586855,True,True,True,True,0.01220193644050368
44,2013,한국수출포장공업(주),002200,2012/12,88400.0,2.93,1.79,6379.0,2.047778308647874,0.3933800895259174,0.0744826715437249,True,True,True,True,0.011006644707556381
